row_idx,row_cluster
2988,3
2989,3
2990,4
2991,4
2992,3
2993,3
2994,3
2995,1
2996,4
2997,1
2998,1
2999,4
3000,4
3001,2
3002,1
3003,3
3004,3
3005,4
3006,3
3007,4
3008,3
3009,4
3010,4
3011,3
3012,4
3013,4
3014,2
3015,3
3016,4
3017,3
3018,3
3019,3
3020,3
3021,2
3022,4
3023,3
3024,1
3025,1
3026,1
3027,1
3028,1
3029,2
3030,1
3031,4
3032,4
3033,4
3034,0
3035,0
3036,3
3037,3
3038,4
3039,4
3040,4
3041,1
3042,3
3043,4
3044,4
3045,2
3046,3
3047,3
3048,3
3049,1
3050,3
3051,1
3052,3
3053,4
3054,4
3055,2
3056,1
3057,2
3058,3
3059,4
3060,4
3061,3
3062,3
3063,3
3064,3
3065,1
3066,2
3067,4
3068,4
3069,1
3070,3
3071,1
3072,4
3073,4
3074,3
3075,2
3076,3
3077,3
3078,3
3079,2
3080,4
3081,4
3082,3
3083,3
3084,1
3085,3
3086,1
3087,1
3088,0
3089,0
3090,1
3091,2
3092,1
3093,0
3094,2
3095,1
3096,1
3097,3
3098,4
3099,4
3100,3
3101,3
3102,1
3103,3
3104,4
3105,4
3106,1
3107,1
3108,3
3109,3
3110,1
3111,3
3112,4
3113,4
3114,2
3115,2
3116,3
3117,2
3118,4
3119,1
3120,2
3121,1
3122,3
3123,1
3124,1
3125,3
3126,1
3127,2
3128,4
3129,4
3130,0
3131,4
3132,1
3133,1
3134,1
3135,4
3136,1
3137,1
3138,3
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,3
3147,2
3148,1
3149,2
3150,2
3151,1
3152,2
3153,1
3154,4
3155,3
3156,4
3157,3
3158,3
3159,4
3160,1
3161,3
3162,1
3163,1
3164,4
3165,3
3166,4
3167,3
3168,4
3169,3
3170,3
3171,3
3172,2
3173,2
3174,3
3175,3
3176,4
3177,4
3178,3
3179,3
3180,4
3181,4
3182,3
3183,2
3184,1
3185,4
3186,3
3187,3
3188,0
3189,1
3190,1
3191,1
3192,1
3193,1
3194,1
3195,3
3196,0
3197,1
3198,2
3199,1
3200,4
3201,1
3202,0
3203,3
3204,1
3205,1
3206,2
3207,1
3208,1
3209,0
3210,1
3211,0
3212,3
3213,1
3214,4
3215,1
3216,1
3217,1
3218,1
3219,4
3220,4
3221,4
3222,1
3223,1
3224,1
3225,3
3226,3
3227,3
3228,3
3229,3
3230,3
3231,3
3232,0
3233,3
3234,4
3235,3
3236,4
3237,3
3238,4
3239,0
3240,2
3241,1
3242,1
3243,3
3244,4
3245,1
3246,1
3247,4
3248,3
3249,3
3250,2
3251,4
3252,4
3253,3
3254,1
3255,2
3256,1
3257,1
3258,3
3259,4
3260,4
3261,3
3262,3
3263,3
3264,1
3265,3
3266,4
3267,3
3268,4
3269,1
3270,0
3271,2
3272,1
3273,3
3274,3
3275,4
3276,3
3277,4
3278,3
3279,3
3280,3
3281,1
3282,1
3283,1
3284,3
3285,3
3286,4
3287,2
3288,2
3289,3
3290,4
3291,3
3292,4
3293,4
3294,1
3295,4
3296,4
3297,1
3298,3
3299,3
3300,3
3301,3
3302,3
3303,2
3304,1
3305,3
3306,4
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,4
3314,4
3315,1
3316,1
3317,3
3318,4
3319,4
3320,3
3321,4
3322,2
3323,3
3324,3
3325,3
3326,3
3327,3
3328,1
3329,1
3330,3
3331,2
3332,3
3333,4
3334,3
3335,3
3336,4
3337,4
3338,2
3339,3
3340,4
3341,3
3342,3
3343,4
3344,3
3345,1
3346,4
3347,4
3348,4
3349,2
3350,2
3351,1
3352,1
3353,3
3354,3
3355,1
3356,1
3357,3
3358,1
3359,4
3360,3
3361,2
3362,3
3363,1
3364,1
3365,3
3366,3
3367,1
3368,3
3369,2
3370,1
3371,4
3372,1
3373,1
3374,1
3375,4
3376,4
3377,2
3378,3
3379,1
3380,1
3381,4
3382,3
3383,1
3384,1
3385,1
3386,4
3387,1
3388,0
3389,3
3390,2
3391,3
3392,3
3393,4
3394,0
3395,4
3396,4
3397,4
3398,4
3399,4
3400,4
3401,3
3402,1
3403,1
3404,3
3405,3
3406,1
3407,1
3408,3
3409,1
3410,3
3411,1
3412,1
3413,2
3414,4
3415,1
3416,3
3417,1
3418,3
3419,3
3420,3
3421,3
3422,4
3423,3
3424,1
3425,3
3426,1
3427,1
3428,2
3429,4
3430,1
3431,3
3432,1
3433,1
3434,4
3435,1
3436,1
3437,3
3438,2
3439,2
3440,3
3441,3
3442,3
3443,1
3444,3
3445,0
3446,2
3447,2
3448,0
3449,3
3450,1
3451,1
3452,1
3453,1
3454,3
3455,1
3456,1
3457,1
3458,1
3459,2
3460,1
3461,3
3462,3
3463,3
3464,3
3465,3
3466,3
3467,4
3468,3
3469,0
3470,0
3471,1
3472,2
3473,2
3474,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,1
3481,1
3482,1
3483,3
3484,1
3485,1
3486,3
3487,4
3488,3
3489,4
3490,3
3491,1
3492,0
3493,4
3494,3
3495,1
3496,4
3497,4
3498,1
3499,2
3500,2
3501,4
3502,4
3503,1
3504,3
3505,0
3506,1
3507,0
3508,3
3509,4
3510,4
3511,4
3512,0
3513,3
3514,1
3515,2
3516,2
3517,0
3518,1
3519,4
3520,0
3521,3
3522,4
3523,4
3524,1
3525,3
3526,1
3527,4
3528,4
3529,1
3530,3
3531,3
3532,3
3533,3
3534,2
3535,4
3536,4
3537,4
3538,1
3539,3
3540,3
3541,4
3542,3
3543,1
3544,3
3545,3
3546,3
3547,1
3548,1
3549,3
3550,3
3551,4
3552,2
3553,1
3554,3
3555,3
3556,4
3557,3
3558,2
3559,3
3560,1
3561,4
3562,3
3563,4
3564,2
3565,3
3566,3
3567,0
3568,0
3569,0
3570,1
3571,3
3572,3
3573,3
3574,3
3575,3
3576,1
3577,1
3578,1
3579,2
3580,1
3581,3
3582,3
3583,3
3584,1
3585,1
3586,1
3587,2
3588,2
3589,0
3590,3
3591,3
3592,3
3593,3
3594,3
3595,1
3596,3
3597,4
3598,3
3599,3
3600,1
3601,3
3602,1
3603,3
3604,4
3605,4
3606,3
3607,4
3608,3
3609,1
3610,4
3611,3
3612,4
3613,3
3614,3
3615,2
3616,3
3617,3
3618,1
3619,3
3620,1
3621,3
3622,3
3623,4
3624,4
3625,4
3626,4
3627,4
3628,3
3629,4
3630,3
3631,3
3632,3
3633,4
3634,4
3635,3
3636,3
3637,1
3638,3
3639,1
3640,3
3641,0
3642,0
3643,3
3644,4
3645,3
3646,3
3647,3
3648,4
3649,4
3650,2
3651,4
3652,1
3653,1
3654,1
3655,1
3656,4
3657,3
3658,2
3659,4
3660,2
3661,4
3662,4
3663,3
3664,4
3665,1
3666,1
3667,1
3668,2
3669,2
3670,2
3671,2
3672,1
3673,1
3674,1
3675,2
3676,1
3677,1
3678,4
3679,2
3680,2
3681,3
3682,1
3683,2
3684,2
3685,1
3686,1
3687,4
3688,1
3689,1
3690,4
3691,3
3692,1
3693,2
3694,3
3695,3
3696,3
3697,3
3698,1
3699,3
3700,1
3701,4
3702,4
3703,3
3704,4
3705,4
3706,0
3707,1
3708,1
3709,4
3710,1
3711,1
3712,3
3713,1
3714,3
3715,4
3716,4
3717,3
3718,3
3719,1
3720,3
3721,1
3722,2
3723,1
3724,2
3725,3
3726,4
3727,4
3728,1
3729,1
3730,4
3731,4
3732,3
3733,1
3734,4
3735,4
3736,2
3737,0
3738,1
3739,1
3740,2
3741,4
3742,2
3743,1
3744,3
3745,3
3746,1
3747,1
3748,2
3749,3
3750,3
3751,4
3752,3
3753,1
3754,4
3755,4
3756,1
3757,0
3758,3
3759,4
3760,3
3761,4
3762,1
3763,2
3764,3
3765,4
3766,2
3767,2
3768,2
3769,1
3770,4
3771,1
3772,1
3773,1
3774,3
3775,3
3776,2
3777,4
3778,1
3779,1
3780,1
3781,4
3782,4
3783,3
3784,3
3785,3
3786,2
3787,1
3788,3
3789,3
3790,3
3791,4
3792,4
3793,4
3794,4
3795,4
3796,1
3797,1
3798,1
3799,1
3800,2
3801,0
3802,0
3803,3
3804,1
3805,1
3806,4
3807,4
3808,3
3809,1
3810,1
3811,1
3812,4
3813,2
3814,4
3815,3
3816,1
3817,1
3818,1
3819,1
3820,1
3821,3
3822,1
3823,1
3824,1
3825,1
3826,1
3827,3
3828,1
3829,2
3830,3
3831,1
3832,4
3833,4
3834,0
3835,1
3836,2
3837,2
3838,1
3839,3
3840,3
3841,2
3842,3
3843,3
3844,1
3845,3
3846,3
3847,1
3848,3
3849,4
3850,1
3851,0
3852,0
3853,1
3854,1
3855,4
3856,4
3857,3
3858,2
3859,2
3860,3
3861,1
3862,1
3863,1
3864,1
3865,1
3866,4
3867,1
3868,1
3869,1
3870,1
3871,3
3872,3
3873,1
3874,3
3875,1
3876,1
3877,1
3878,2
3879,3
3880,1
3881,0
3882,3
3883,3
3884,3
3885,2
3886,2
3887,1
3888,2
3889,4
3890,1
3891,3
3892,3
3893,3
3894,4
3895,3
3896,1
3897,1
3898,1
3899,4
3900,1
3901,2
3902,2
3903,2
3904,4
3905,0
3906,1
3907,3
3908,3
3909,4
3910,2
3911,3
3912,2
3913,3
3914,2
3915,3
3916,1
3917,3
3918,1
3919,1
3920,3
3921,4
3922,3
3923,0
3924,4
3925,4
3926,4
3927,4
3928,1
3929,4
3930,4
3931,1
3932,3
3933,2
3934,3
3935,3
3936,3
3937,1
3938,4
3939,4
3940,1
3941,1
3942,4
3943,2
3944,2
3945,1
3946,3
3947,1
3948,1
3949,1
3950,2
3951,3
3952,1
3953,3
3954,3
3955,3
3956,1
3957,3
3958,2
3959,3
3960,3
3961,2
3962,3
3963,4
3964,4
3965,3
3966,4
3967,4
3968,2
3969,1
3970,2
3971,2
3972,2
3973,3
3974,1
3975,3
3976,3
3977,1
3978,4
3979,4
3980,4
3981,1
3982,1
3983,1
3984,1
3985,0
3986,4
3987,1
3988,1
3989,1
3990,1
3991,3
3992,2
3993,1
3994,1
3995,3
3996,0
3997,1
3998,1
3999,1
4000,1
4001,3
4002,1
4003,3
4004,3
4005,3
4006,3
4007,3
4008,3
4009,3
4010,3
4011,2
4012,1
4013,3
4014,0
4015,4
4016,1
4017,1
4018,4
4019,4
4020,3
4021,2
4022,3
4023,1
4024,1
4025,4
4026,1
4027,2
4028,1
4029,1
4030,1
4031,2
4032,1
4033,3
4034,3
4035,1
4036,0
4037,0
4038,0
4039,4
4040,3
4041,3
4042,3
4043,3
4044,4
4045,1
4046,1
4047,3
4048,3
4049,3
4050,3
4051,1
4052,3
4053,4
4054,4
4055,3
4056,4
4057,4
4058,4
4059,3
4060,3
4061,3
4062,3
4063,2
4064,1
4065,3
4066,1
4067,4
4068,3
4069,4
4070,1
4071,3
4072,3
4073,4
4074,1
4075,3
4076,3
4077,4
4078,1
4079,1
4080,3
4081,3
4082,3
4083,4
4084,4
4085,4
4086,3
4087,1
4088,0
4089,1
4090,1
4091,4
4092,3
4093,4
4094,1
4095,3
4096,1
4097,3
4098,3
4099,4
4100,2
4101,4
4102,3
4103,0
4104,1
4105,4
4106,2
4107,2
4108,3
4109,4
4110,4
4111,4
4112,3
4113,3
4114,4
4115,4
4116,3
4117,0
4118,1
4119,1
4120,1
4121,1
4122,4
4123,1
4124,1
4125,1
4126,4
4127,1
4128,3
4129,1
4130,1
4131,4
4132,2
4133,4
4134,1
4135,4
4136,4
4137,1
4138,4
4139,1
4140,1
4141,4
4142,2
4143,1
4144,4
4145,1
4146,1
4147,1
4148,3
4149,4
4150,3
4151,2
4152,3
4153,3
4154,3
4155,3
4156,2
4157,3
4158,1
4159,3
4160,1
4161,1
4162,3
4163,3
4164,3
4165,3
4166,3
4167,4
4168,4
4169,4
4170,1
4171,4
4172,3
4173,3
4174,3
4175,1
4176,1
4177,1
4178,4
4179,1
4180,3
4181,1
4182,2
4183,1
4184,1
4185,0
4186,0
4187,1
4188,1
4189,3
4190,3
4191,3
4192,3
4193,3
4194,3
4195,4
4196,1
4197,1
4198,3
4199,3
4200,1
4201,3
4202,3
4203,1
4204,1
4205,3
4206,2
4207,4
4208,2
4209,1
4210,1
4211,3
4212,1
4213,3
4214,4
4215,1
4216,4
4217,3
4218,4
4219,4
4220,3
4221,1
4222,1
4223,1
4224,3
4225,3
4226,4
4227,1
4228,3
4229,3
4230,1
4231,1
4232,1
4233,1
4234,4
4235,1
4236,1
4237,4
4238,1
4239,1
4240,2
4241,2
4242,3
4243,1
4244,1
4245,1
4246,4
4247,1
4248,4
4249,4
4250,2
4251,1
4252,1
4253,3
4254,1
4255,4
4256,4
4257,3
4258,2
4259,4
4260,4
4261,0
4262,2
4263,3
4264,1
4265,0
4266,0
4267,0
4268,3
4269,0
4270,0
4271,3
4272,4
4273,4
4274,3
4275,4
4276,1
4277,3
4278,1
4279,3
4280,3
4281,1
4282,1
4283,1
4284,3
4285,1
4286,1
4287,2
4288,3
4289,1
4290,2
4291,0
4292,3
4293,1
4294,1
4295,0
4296,3
4297,3
4298,3
4299,1
4300,3
4301,2
4302,2
4303,4
4304,2
4305,3
4306,1
4307,1
4308,4
4309,3
4310,3
4311,1
4312,4
4313,1
4314,4
4315,2
4316,3
4317,2
4318,3
4319,2
4320,1
4321,4
4322,3
4323,3
4324,3
4325,2
4326,3
4327,0
4328,0
4329,1
4330,1
4331,2
4332,1
4333,4
4334,2
4335,3
4336,3
4337,1
4338,2
4339,3
4340,1
4341,3
4342,1
4343,1
4344,3
4345,3
4346,1
4347,1
4348,1
4349,4
4350,4
4351,2
4352,3
4353,2
4354,1
4355,4
4356,3
4357,2
4358,3
4359,1
4360,3
4361,4
4362,1
4363,1
4364,1
4365,1
4366,3
4367,3
4368,0
4369,2
4370,1
4371,1
4372,2
4373,4
4374,1
4375,1
4376,0
4377,1
4378,1
4379,1
4380,1
4381,1
4382,2
4383,3
4384,4
4385,2
4386,2
4387,4
4388,4
4389,2
4390,1
4391,1
4392,3
4393,1
4394,3
4395,3
4396,4
4397,3
4398,3
4399,0
4400,2
4401,2
4402,2
4403,3
4404,1
4405,4
4406,3
4407,3
4408,4
4409,1
4410,3
4411,1
4412,4
4413,1
4414,2
4415,1
4416,4
4417,4
4418,1
4419,4
4420,4
4421,3
4422,4
4423,3
4424,4
4425,3
4426,3
4427,3
4428,3
4429,4
4430,2
4431,2
4432,1
4433,4
4434,4
4435,3
4436,3
4437,1
4438,3
4439,4
4440,3
4441,4
4442,1
4443,1
4444,4
4445,1
4446,0
4447,1
4448,3
4449,4
4450,3
4451,2
4452,2
4453,2
4454,4
4455,2
4456,1
4457,3
4458,1
4459,3
4460,2
4461,1
4462,4
4463,1
4464,3
4465,4
4466,4
4467,1
4468,3
4469,3
4470,3
4471,3
4472,3
4473,0
4474,4
4475,0
4476,1
4477,1
4478,4
4479,3
4480,3
4481,3
4482,4
4483,3
4484,3
4485,3
4486,3
4487,4
4488,3
4489,3
4490,1
4491,1
4492,0
4493,3
4494,3
4495,3
4496,4
4497,3
4498,4
4499,2
4500,3
4501,3
4502,4
4503,4
4504,3
4505,1
4506,3
4507,3
4508,4
4509,4
4510,3
4511,4
4512,4
4513,1
4514,4
4515,4
4516,3
4517,4
4518,1
4519,2
4520,1
4521,3
4522,1
4523,1
4524,1
4525,1
4526,1
4527,1
4528,1
4529,4
4530,4
4531,3
4532,3
4533,4
4534,4
4535,3
4536,3
4537,3
4538,3
4539,1
4540,2
4541,1
4542,2
4543,3
4544,2
4545,3
4546,4
4547,3
4548,1
4549,4
4550,3
4551,4
4552,3
4553,3
4554,3
4555,3
4556,3
4557,3
4558,2
4559,4
4560,4
4561,3
4562,3
4563,3
4564,3
4565,4
4566,3
4567,4
4568,4
4569,4
4570,4
4571,1
4572,1
4573,3
4574,0
4575,4
4576,4
4577,4
4578,2
4579,3
4580,1
4581,4
4582,1
4583,3
4584,2
4585,2
4586,2
4587,3
4588,0
4589,3
4590,3
4591,3
4592,2
4593,0
4594,3
4595,2
4596,3
4597,2
4598,3
4599,4
4600,3
4601,3
4602,1
4603,3
4604,4
4605,1
4606,1
4607,1
4608,2
4609,3
4610,1
4611,3
4612,3
4613,3
4614,3
4615,3
4616,1
4617,1
4618,3
4619,3
4620,4
4621,3
4622,1
4623,2
4624,4
4625,3
4626,3
4627,1
4628,3
4629,3
4630,1
4631,1
4632,3
4633,1
4634,1
4635,1
4636,4
4637,4
4638,0
4639,3
4640,3
4641,4
4642,3
4643,3
4644,2
4645,3
4646,3
4647,3
4648,4
4649,1
4650,3
4651,3
4652,3
4653,4
4654,1
4655,1
4656,2
4657,1
4658,4
4659,1
4660,1
4661,4
4662,3
4663,4
4664,2
4665,1
4666,3
4667,1
4668,2
4669,3
4670,3
4671,4
4672,3
4673,1
4674,3
4675,1
4676,3
4677,3
4678,1
4679,3
4680,1
4681,2
4682,2
4683,1
4684,4
4685,1
4686,3
4687,3
4688,2
4689,1
4690,1
4691,3
4692,3
4693,3
4694,0
4695,1
4696,1
4697,1
4698,1
4699,1
4700,3
4701,4
4702,2
4703,3
4704,3
4705,4
4706,4
4707,1
4708,3
4709,4
4710,1
4711,4
4712,3
4713,3
4714,3
4715,1
4716,1
4717,2
4718,1
4719,3
4720,3
4721,4
4722,3
4723,3
4724,1
4725,4
4726,4
4727,1
4728,1
4729,0
4730,1
4731,1
4732,4
4733,2
4734,4
4735,2
4736,1
4737,1
4738,1
4739,3
4740,3
4741,2
4742,1
4743,1
4744,0
4745,0
4746,1
4747,3
4748,4
4749,1
4750,3
4751,2
4752,2
4753,1
4754,4
4755,1
4756,4
4757,1
4758,1
4759,3
4760,3
4761,3
4762,1
4763,1
4764,1
4765,3
4766,3
4767,2
4768,2
4769,3
4770,2
4771,2
4772,2
4773,2
4774,1
4775,1
4776,4
4777,1
4778,4
4779,2
4780,1
4781,2
4782,1
4783,3
4784,3
4785,0
4786,0
4787,3
4788,1
4789,4
4790,3
4791,3
4792,3
4793,3
4794,3
4795,0
4796,3
4797,3
4798,3
4799,4
4800,1
4801,1
4802,1
4803,1
4804,1
4805,4
4806,4
4807,4
4808,1
4809,1
4810,1
4811,3
4812,2
4813,3
4814,3
4815,0
4816,4
4817,3
4818,4
4819,4
4820,4
4821,1
4822,1
4823,1
4824,2
4825,1
4826,1
4827,1
4828,3
4829,1
4830,3
4831,2
4832,1
4833,1
4834,3
4835,3
4836,1
4837,1
4838,2
4839,1
4840,3
4841,4
4842,1
4843,3
4844,3
4845,1
4846,3
4847,3
4848,3
4849,3
4850,3
4851,3
4852,1
4853,1
4854,1
4855,3
4856,4
4857,4
4858,3
4859,4
4860,1
4861,3
4862,1
4863,1
4864,1
4865,2
4866,1
4867,1
4868,3
4869,3
4870,4
4871,4
4872,4
4873,3
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,3
4881,3
4882,3
4883,1
4884,2
4885,2
4886,3
4887,1
4888,1
4889,2
4890,3
4891,1
4892,4
4893,3
4894,3
4895,1
4896,3
4897,3
4898,3
4899,1
4900,4
4901,1
4902,3
4903,3
4904,1
4905,3
4906,4
4907,4
4908,4
4909,4
4910,2
4911,4
4912,1
4913,3
4914,1
4915,3
4916,4
4917,4
4918,4
4919,1
4920,1
4921,3
4922,1
4923,4
4924,4
4925,2
4926,2
4927,3
4928,3
4929,1
4930,3
4931,1
4932,2
4933,3
4934,1
4935,4
4936,4
4937,3
4938,0
4939,1
4940,1
4941,1
4942,3
4943,4
4944,0
4945,1
4946,0
4947,4
4948,1
4949,3
4950,4
4951,1
4952,3
4953,4
4954,3
4955,4
4956,3
4957,1
4958,1
4959,3
4960,1
4961,1
4962,4
4963,2
4964,1
4965,3
4966,3
4967,1
4968,1
4969,1
4970,3
4971,3
4972,1
4973,3
4974,1
4975,0
4976,0
4977,3
4978,3
4979,3
4980,3
4981,1
4982,4
4983,4
4984,3
4985,1
4986,0
4987,3
4988,4
4989,2
4990,1
4991,1
4992,4
4993,3
4994,4
4995,1
4996,1
4997,3
4998,4
4999,4
5000,1
5001,4
5002,0
5003,3
5004,4
5005,1
5006,3
5007,4
5008,3
5009,3
5010,3
5011,3
5012,1
5013,0
5014,1
5015,1
5016,1
5017,0
5018,3
5019,3
5020,2
5021,1
5022,0
5023,3
5024,1
5025,0
5026,1
5027,1
5028,3
5029,4
5030,4
5031,4
5032,4
5033,3
5034,2
5035,4
5036,1
5037,4
5038,4
5039,4
5040,0
5041,3
5042,2
5043,3
5044,4
5045,4
5046,4
5047,4
5048,4
5049,3
5050,4
5051,3
5052,0
5053,3
5054,3
5055,1
5056,2
5057,4
5058,4
5059,3
5060,3
5061,2
5062,4
5063,1
5064,1
5065,2
5066,4
5067,1
5068,1
5069,3
5070,1
5071,3
5072,1
5073,3
5074,3
5075,1
5076,1
5077,4
5078,1
5079,1
5080,2
5081,1
5082,3
5083,2
5084,3
5085,3
5086,3
5087,3
5088,3
5089,3
5090,1
5091,1
5092,3
5093,3
5094,3
5095,3
5096,4
5097,3
5098,1
5099,2
5100,1
5101,3
5102,2
5103,1
5104,3
5105,1
5106,1
5107,4
5108,4
5109,4
5110,4
5111,4
5112,4
5113,3
5114,4
5115,4
5116,4
5117,3
5118,2
5119,0
5120,4
5121,4
5122,4
5123,4
5124,1
5125,4
5126,3
5127,4
5128,4
5129,4
5130,4
5131,4
5132,3
5133,1
5134,1
5135,1
5136,0
5137,3
5138,4
5139,1
5140,0
5141,2
5142,3
5143,2
5144,4
5145,4
5146,0
5147,3
5148,0
5149,1
5150,1
5151,1
5152,3
5153,4
5154,4
5155,3
5156,1
5157,1
5158,1
5159,2
5160,4
5161,3
5162,3
5163,0
5164,1
5165,4
5166,1
5167,3
5168,3
5169,1
5170,1
5171,2
5172,4
5173,2
5174,1
5175,4
5176,4
5177,3
5178,3
5179,1
5180,1
5181,1
5182,3
5183,1
5184,4
5185,1
5186,1
5187,3
5188,3
5189,2
5190,1
5191,3
5192,3
5193,3
5194,3
5195,1
5196,4
5197,1
5198,2
5199,2
5200,3
5201,4
5202,3
5203,3
5204,2
5205,1
5206,4
5207,1
5208,1
5209,4
5210,3
5211,4
5212,4
5213,4
5214,3
5215,3
5216,1
5217,3
5218,0
5219,4
5220,2
5221,1
5222,1
5223,4
5224,3
5225,1
5226,1
5227,3
5228,4
5229,4
5230,4
5231,1
5232,4
5233,4
5234,1
5235,3
5236,1
5237,3
5238,4
5239,3
5240,1
5241,2
5242,2
5243,1
5244,4
5245,2
5246,4
5247,2
5248,1
5249,1
5250,3
5251,0
5252,1
5253,1
5254,2
5255,1
5256,4
5257,3
5258,1
5259,4
5260,4
5261,3
5262,3
5263,1
5264,4
5265,2
5266,4
5267,1
5268,1
5269,1
5270,1
5271,3
5272,1
5273,2
5274,1
5275,3
5276,3
5277,1
5278,3
5279,3
5280,4
5281,3
5282,4
5283,3
5284,4
5285,4
5286,2
5287,3
5288,4
5289,4
5290,4
5291,4
5292,4
5293,4
5294,4
5295,1
5296,3
5297,3
5298,1
5299,4
5300,1
5301,4
5302,4
5303,3
5304,1
5305,2
5306,2
5307,4
5308,4
5309,3
5310,3
5311,4
5312,1
5313,3
5314,4
5315,3
5316,1
5317,3
5318,4
5319,4
5320,2
5321,1
5322,4
5323,3
5324,2
5325,4
5326,4
5327,3
5328,0
5329,1
5330,2
5331,3
5332,3
5333,1
5334,3
5335,4
5336,3
5337,3
5338,1
5339,4
5340,3
5341,1
5342,1
5343,1
5344,2
5345,3
5346,1
5347,3
5348,4
5349,4
5350,3
5351,1
5352,4
5353,2
5354,4
5355,2
5356,1
5357,3
5358,3
5359,2
5360,3
5361,3
5362,3
5363,3
5364,3
5365,1
5366,4
5367,4
5368,1
5369,0
5370,4
5371,3
5372,4
5373,1
5374,2
5375,1
5376,1
5377,1
5378,4
5379,1
5380,2
5381,3
5382,2
5383,2
5384,4
5385,3
5386,1
5387,4
5388,2
5389,4
5390,1
5391,1
5392,2
5393,1
5394,3
5395,4
5396,1
5397,4
5398,3
5399,2
5400,2
5401,1
5402,4
5403,2
5404,3
5405,3
5406,4
5407,1
5408,3
5409,0
5410,1
5411,1
5412,3
5413,1
5414,1
5415,4
5416,4
5417,3
5418,1
5419,3
5420,3
5421,3
5422,3
5423,3
5424,2
5425,3
5426,3
5427,3
5428,3
5429,4
5430,2
5431,3
5432,4
5433,4
5434,1
5435,3
5436,1
5437,2
5438,4
5439,0
5440,1
5441,1
5442,2
5443,4
5444,4
5445,3
5446,1
5447,2
5448,2
5449,1
5450,3
5451,4
5452,3
5453,3
5454,2
5455,3
5456,4
5457,4
5458,3
5459,1
5460,2
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,4
5468,4
5469,4
5470,1
5471,0
5472,4
5473,4
5474,4
5475,1
5476,2
5477,1
5478,4
5479,3
5480,4
5481,1
5482,3
5483,1
5484,1
5485,4
5486,3
5487,4
5488,4
5489,3
5490,1
5491,1
5492,3
5493,1
5494,4
5495,1
5496,1
5497,3
5498,3
5499,1
5500,1
5501,1
5502,1
5503,1
5504,3
5505,1
5506,2
5507,1
5508,1
5509,3
5510,3
5511,1
5512,1
5513,1
5514,3
5515,4
5516,4
5517,2
5518,3
5519,1
5520,1
5521,1
5522,3
5523,3
5524,2
5525,3
5526,1
5527,1
5528,1
5529,1
5530,2
5531,1
5532,4
5533,4
5534,1
5535,1
5536,1
5537,1
5538,3
5539,1
5540,3
5541,1
5542,1
5543,0
5544,4
5545,3
5546,1
5547,1
5548,1
5549,1
5550,4
5551,2
5552,3
5553,4
5554,3
5555,1
5556,3
5557,1
5558,3
5559,3
5560,4
5561,1
5562,4
5563,4
5564,2
5565,3
5566,1
5567,1
5568,2
5569,2
5570,4
5571,1
5572,1
5573,1
5574,1
5575,3
5576,1
5577,2
5578,1
5579,1
5580,3
5581,3
5582,1
5583,3
5584,4
5585,3
5586,1
5587,4
5588,1
5589,1
5590,1
5591,4
5592,1
5593,2
5594,1
5595,1
5596,3
5597,1
5598,1
5599,3
5600,1
5601,1
5602,1
5603,0
5604,0
5605,1
5606,1
5607,2
5608,1
5609,2
5610,2
5611,2
5612,3
5613,3
5614,1
5615,4
5616,1
5617,1
5618,4
5619,2
5620,2
5621,1
5622,1
5623,3
5624,4
5625,3
5626,1
5627,2
5628,1
5629,1
5630,4
5631,1
5632,3
5633,4
5634,4
5635,4
5636,1
5637,3
5638,1
5639,4
5640,4
5641,1
5642,2
5643,3
5644,3
5645,4
5646,4
5647,4
5648,4
5649,2
5650,3
5651,0
5652,3
5653,3
5654,4
5655,1
5656,4
5657,1
5658,3
5659,4
5660,4
5661,4
5662,4
5663,3
5664,1
5665,3
5666,3
5667,3
5668,1
5669,1
5670,3
5671,3
5672,4
5673,4
5674,1
5675,4
5676,3
5677,3
5678,4
5679,4
5680,3
5681,4
5682,3
5683,3
5684,2
5685,4
5686,1
5687,4
5688,4
5689,3
5690,1
5691,4
5692,1
5693,4
5694,3
5695,3
5696,3
5697,3
5698,1
5699,1
5700,3
5701,1
5702,1
5703,3
5704,3
5705,3
5706,1
5707,3
5708,4
5709,1
5710,4
5711,4
5712,3
5713,3
5714,1
5715,2
5716,1
5717,4
5718,3
5719,1
5720,1
5721,1
5722,1
5723,4
5724,1
5725,4
5726,2
5727,1
5728,4
5729,4
5730,3
5731,1
5732,1
5733,1
5734,1
5735,3
5736,3
5737,4
5738,1
5739,1
5740,1
5741,1
5742,1
5743,1
5744,4
5745,1
5746,4
5747,3
5748,2
5749,3
5750,4
5751,2
5752,1
5753,3
5754,4
5755,4
5756,3
5757,3
5758,1
5759,4
5760,4
5761,4
5762,2
5763,2
5764,2
5765,2
5766,4
5767,4
5768,3
5769,1
5770,1
5771,1
5772,4
5773,1
5774,4
5775,1
5776,1
5777,3
5778,4
5779,4
5780,1
5781,3
5782,3
5783,1
5784,1
